brand,model,count,avg_price,min_price,max_price,min_year,max_year,avg_mileage
BMW,X2 XDrive 20i,15,39329645.06666667,35323000,47942739,2025,2026,9.75
Lexus,GS 300,15,5596666.666666667,2150000,8500000,1995,2011,323972.125
Li,L7 Pro,15,25581666.666666668,23700000,28000000,2025,2026,29.666666666666668
Mercedes-Benz,S 320,15,4796666.666666667,1200000,15000000,1993,2001,255345.77777777778
ВАЗ,(Lada) Granta 2191 Classic'24,15,5890000.0,5890000,5890000,2025,2025,
ГАЗ,ГАЗель NEXT,15,13839999.333333334,3500000,20000000,2013,2025,101392.69230769231
BYD,Seal 05,14,8122135.714285715,7500000,8600000,2025,2025,24.2
Changan,X5 Plus,14,7795739.357142857,7397000,8300000,2025,2026,2450.0
Dodge,RAM,14,45914142.85714286,23000000,72000000,2018,2025,47210.7
Hyundai,Avante,14,11099285.714285715,4900000,17600000,2010,2024,73921.25
Li,L6 Pro,14,20860714.285714287,19550000,22600000,2025,2026,16.666666666666668
Mercedes-Benz,G 63 AMG,14,67528571.35714285,27000000,150000000,2013,2026,101356.69230769231
Nissan,Cefiro,14,1690714.2857142857,850000,2550000,1995,2000,299851.8888888889
OMODA,C5,14,7990000.0,7990000,7990000,2025,2025,
Toyota,Ipsum,14,3585714.285714286,2500000,5500000,1996,2007,311625.0
Toyota,Sequoia,14,44485714.28571428,7500000,67000000,2002,2026,105848.63636363637
Zeekr,001,14,16024285.714285715,13500000,18590000,2023,2024,34650.357142857145
ГАЗ,ГАЗель NEXT A21R23,14,12500000.0,12500000,12500000,2026,2026,
ГАЗ,ГАЗель NEXT A22R33,14,13372000.0,13372000,13372000,2025,2026,
ГАЗ,ГАЗель NEXT A65R33,14,17769000.0,17769000,17769000,2026,2026,
BMW,318,13,1653076.923076923,420000,3600000,1989,2004,362271.55555555556
BMW,523,13,4900000.0,2200000,10000000,1996,2011,242223.57142857142
BMW,730,13,3842307.6923076925,1000000,12500000,1993,2011,257833.16666666666
BYD,Qin L DM-i Leading,13,10184615.384615384,9450000,10790000,2025,2025,21.11111111111111
Cadillac,Escalade,13,47038461.538461536,6000000,110000000,2006,2025,124873.4
Kia,Soul,13,7185384.615384615,3740000,10500000,2012,2023,106917.36363636363
Li,L7 Ultra,13,28321538.46153846,25800000,30000000,2024,2026,10.75
OMODA,C5 Premium,13,9490000.0,9490000,9490000,2025,2025,
OMODA,S5 Prestige,13,7990000.0,7990000,7990000,2025,2025,
Volkswagen,Jetta,13,3150769.230769231,370000,6400000,1988,2017,203736.22222222222
Volkswagen,Tiguan,13,11346153.846153846,6700000,16000000,2012,2022,97527.23076923077
ГАЗ,ГАЗель 33027,13,10899000.0,10899000,10899000,2026,2026,
ГАЗ,ГАЗель NEXT A31R23,13,15797000.0,15797000,15797000,2026,2026,
ГАЗ,ГАЗель NEXT A32R23,13,16206000.0,16206000,16206000,2026,2026,
ГАЗ,Соболь 23107,13,11435000.0,11435000,11435000,2026,2026,
ГАЗ,Соболь 27527,13,12096000.0,12096000,12096000,2026,2026,
Audi,A4,12,4683333.333333333,1500000,19500000,1995,2022,300371.3333333333
Chery,Tiggo 7 Pro,12,7466666.666666667,6150000,9600000,2022,2025,42340.416666666664
Daewoo,Gentra,12,3657500.0,2990000,4150000,2012,2015,243804.6
Daewoo,Matiz,12,1540833.3333333333,990000,2500000,2007,2013,145323.0
GAC,GS4 Max Lux,12,11990000.0,11990000,11990000,2025,2025,
GAC,GS4 Max Lux 2.0,12,14990000.0,14990000,14990000,2025,2025,
Honda,Odyssey,12,4749166.666666667,1090000,18500000,1996,2020,247753.2857142857
Hyundai,Mufasa,12,11969166.666666666,11000000,13150000,2023,2026,23013.666666666668
Hyundai,Staria,12,22787500.0,17500000,27500000,2021,2026,49377.916666666664
Kia,K8,12,17812500.0,15000000,25000000,2021,2025,45837.916666666664
Lexus,ES 300,12,4641666.666666667,1500000,6500000,1995,2003,226315.14285714287
Lexus,ES 350,12,13545833.333333334,4000000,31500000,2007,2023,191850.0
Lexus,RX 330,12,7245833.333333333,5000000,10200000,2003,2005,262686.85714285716
Li,L9 Ultra,12,33130833.333333332,27500000,35100000,2024,2026,37.0
Lynk,& Co 900 2.0T Ultra,12,30707500.0,28300000,33000000,2025,2026,25.0
Mitsubishi,Lancer,12,3474166.6666666665,950000,11300000,1995,2013,264832.8
OMODA,C7 Premium Plus,12,10990000.0,10990000,10990000,2025,2025,
Toyota,Vellfire,12,8532442.833333334,4700000,20252225,2008,2016,155886.9090909091
ВАЗ,(Lada) Granta 2191,12,3794166.6666666665,2700000,5300000,2014,2024,77939.90909090909
ВАЗ,(Lada) Vesta,12,4103333.3333333335,3600000,4650000,2017,2021,114909.09090909091
BMW,550,11,26727272.636363637,6500000,70100000,2004,2025,119880.28571428571
BYD,FangChengBao Leopard 5,11,25227272.727272727,21000000,28500000,2023,2026,5813.6
GAC,GS8 GL,11,19490000.0,19490000,19490000,2024,2024,
Infiniti,QX80,11,35338181.81818182,15200000,88990000,2014,2025,124078.0
Li,L9,11,29066363.545454547,25500000,36700000,2022,2025,35871.36363636364
Lynk,& Co 900,11,32304545.363636363,29500000,35000000,2025,2026,526.875
OMODA,S5 Life,11,7490000.0,7490000,7490000,2025,2025,
ВАЗ,(Lada) Kalina 2194,11,2963636.3636363638,2300000,3800000,2013,2017,172333.33333333334
ВАЗ,(Lada) Lada 2121 Classic,11,6890000.0,6890000,6890000,2025,2025,
ВАЗ,(Lada) Lada 2121 Luxe,11,7190000.0,7190000,7190000,2025,2025,
Audi,A8,10,23885000.0,1650000,110000000,1995,2026,221428.57142857142
BMW,735,10,10314444.4,3000000,46500000,1995,2023,224528.42857142858
BMW,750,10,12169000.0,3500000,37000000,2007,2020,156900.0
BMW,X6 XDrive 40i,10,66843064.4,47000000,74127000,2024,2025,15.5
BYD,FangChengBao Titanium 7,10,21034000.0,16690000,23900000,2025,2026,365.5
Changan,CS75 Plus,10,10856000.0,10190000,12500000,2024,2026,6386.2
Chevrolet,Cobalt Elegant AT,10,6322000.0,5990000,6490000,2025,2026,13.5
Chevrolet,Monza,10,6940000.0,6200000,8500000,2023,2024,34837.88888888889
GAC,GS8 GT,10,20490000.0,20490000,20490000,2024,2024,
GAC,GS8 GX,10,21990000.0,21990000,21990000,2024,2024,
Jaecoo,J7 Comfort,10,8990000.0,8990000,8990000,2025,2025,
Lexus,ES 300h,10,9850000.0,7000000,21000000,2012,2019,205690.4
Mazda,6,10,4125000.0,1550000,8500000,2003,2021,221613.125
Mercedes-Benz,Sprinter,10,9815000.0,3800000,19650000,1997,2023,266206.28571428574
Nissan,Primera,10,1667555.5,500000,2500000,1993,2004,333634.28571428574
Nissan,Teana,10,4231999.9,2900000,5800000,2005,2012,285000.0
Renault,Logan,10,3132000.0,1550000,5990000,2014,2022,241966.85714285713
Toyota,Camry Prestige,10,15948000.0,12100000,22690000,2019,2025,83657.625
Toyota,RAV4 Luxe+,10,23396000.0,19690000,30700000,2025,2026,
Toyota,Tundra,10,31409000.0,12000000,58000000,2005,2026,148109.7142857143
Toyota,Windom,10,3180000.0,1200000,4850000,1995,2001,354586.0
ВАЗ,(Lada) 21099,10,949000.0,320000,1900000,1998,2003,337142.5714285714
ВАЗ,(Lada) Largus Classic,10,8400000.0,8400000,8400000,2025,2025,
BMW,340,9,26176666.666666668,2800000,40000000,1999,2025,82081.44444444444
BMW,iX,9,35477777.777777776,27500000,48000000,2021,2023,23910.555555555555
Changan,CS55 Plus Luxe,9,9756966.666666666,9450000,10400000,2025,2026,10.0
Chevrolet,Malibu,9,7665544.333333333,4999999,11000000,2013,2020,129041.75
GAC,Empow GL,9,9990000.0,9990000,9990000,2025,2025,
GAC,Empow GS,9,13990000.0,13990000,13990000,2025,2025,
GAC,GS4 Max Premium,9,15490000.0,15490000,15490000,2025,2025,
GAC,GS8 GX+,9,22990000.0,22990000,22990000,2024,2024,
Geely,Monjaro Premium,9,15690000.0,15690000,15690000,2025,2026,
Hyundai,Tucson Travel 2.5 AT 4WD,9,12972222.222222222,11850000,14590000,2022,2025,50081.71428571428
Kia,Rio X-Line,9,7108588.555555556,6297297,8500000,2018,2022,104221.0
Land,Rover Range Rover Sport,9,12010000.0,3500000,28500000,2005,2018,167912.66666666666
Lexus,LX 470,9,11565555.555555556,5200000,15500000,1999,2007,324867.5714285714
Mercedes-Benz,E 500,9,6788888.888888889,4200000,9000000,1995,2005,206093.42857142858
Mercedes-Benz,G 63 AMG 4MATIC,9,118500000.0,71000000,203500000,2021,2025,26786.5
Mercedes-Benz,GLC Coupe 300 4MATIC,9,47260263.777777776,43094000,52263000,2025,2025,9.666666666666666
Mitsubishi,ASX,9,6657616.333333333,4400000,13200000,2010,2026,161325.625
OMODA,C7 Comfort,9,8990000.0,8990000,8990000,2025,2025,
Rox,01,9,29500000.0,26500000,31000000,2024,2026,13443.5
Skoda,Octavia,9,4107777.777777778,1000000,9500000,2006,2019,213352.0
Skoda,Superb,9,6700000.0,2600000,16100000,2003,2025,169113.875
Toyota,Previa,9,3961111.111111111,650000,7500000,1992,2011,442976.2
Volkswagen,Transporter,9,6533333.333333333,900000,17500000,1988,2016,284562.4285714286
ВАЗ,(Lada) Niva Travel Comfort,9,8390000.0,8390000,8390000,2025,2025,
ВАЗ,(Lada) Vesta SW Comfort CVT,9,10040000.0,10040000,10040000,2024,2025,
ВАЗ,(Lada) Vesta SW Enjoy,9,10540000.0,10540000,10540000,2025,2025,
BMW,M3,8,52687500.0,26000000,85000000,2008,2024,25583.333333333332
Changan,CS55 Plus Comfort,8,9364595.5,8885588,11090000,2025,2026,10.0
Changan,CS75 Plus Comfort,8,11216250.0,11090000,11590000,2025,2026,
Chery,Tiggo 8 Pro,8,9183750.0,5800000,11000000,2021,2025,44128.57142857143
Chevrolet,Onix,8,5505000.0,4300000,7000000,2023,2025,51246.0
Deepal,G318,8,15805000.0,13000000,19500000,2024,2026,275.5
GAC,GS3 Flagship,8,11290000.0,11290000,11290000,2025,2025,
GAC,GS3 Flagship-R,8,11490000.0,11490000,11490000,2025,2025,
Geely,Emgrand Standard,8,6590000.0,6590000,6590000,2025,2025,
Hongqi,E-QM5,8,7898750.0,7000000,8900000,2024,2025,11624.0
Hyundai,Getz,8,2848142.375,1850000,3550000,2004,2010,233768.33333333334
Infiniti,FX35,8,6369886.25,4500000,8900000,2003,2010,263600.0
Jaecoo,J8 Premium DTV,8,15990000.0,15990000,15990000,2025,2025,
Kia,Carnival,8,15648751.125,5900009,21500000,2012,2024,107389.625
Lexus,LX 600,8,78250000.0,70000000,85000000,2022,2025,34423.0
Mazda,323,8,880000.0,350000,1800000,1989,2002,283599.6666666667
Mercedes-Benz,190,8,1365000.0,720000,3450000,1988,1992,308518.3333333333
Mercedes-Benz,E 350,8,14336250.0,3500000,31500000,2005,2022,114088.16666666667
Mercedes-Benz,G 55 AMG,8,22812500.0,16000000,45000000,2003,2011,175666.66666666666
Mitsubishi,Galant,8,1211250.0,600000,2500000,1990,1997,364786.4
Renault,Sandero,8,3505000.0,2200000,6000000,2010,2020,168266.25
Subaru,Impreza,8,5462500.0,2000000,10200000,1994,2016,278699.2
Subaru,Tribeca,8,4853750.0,3190000,5890000,2006,2008,256690.85714285713
Suzuki,Grand Vitara,8,5831250.0,1900000,13450000,2001,2026,237850.2857142857
Toyota,Hiace,8,16487500.0,4700000,48500000,1997,2025,167893.8
Zeekr,8x,8,42053750.0,34290000,47000000,2026,2026,5.0
BMW,X1 XDrive 20i,7,33847459.571428575,15789474,46723260,2019,2026,10091.5
Changan,Eado,7,7471428.428571428,7200000,8500000,2025,2025,10.0
Changan,UNI-K,7,12271428.57142857,10500000,13800000,2023,2024,50500.0
Chevrolet,Orlando,7,5550000.0,4200000,6500000,2012,2015,184002.0
Chevrolet,Spark,7,4077142.8571428573,3300000,5400000,2010,2023,116751.85714285714
Deepal,S09,7,24162857.14285714,22000000,28000000,2025,2025,1029.0
Deepal,S09 Ultra+,7,23348571.42857143,21400000,24490000,2025,2025,61.0
Ford,Focus,7,3671428.5714285714,2000000,6000000,2006,2017,212707.85714285713
GAC,GS3 Comfort,7,10490000.0,10490000,10490000,2025,2025,
GAC,GS3 Standart,7,9990000.0,9990000,9990000,2025,2025,
Geely,Coolray Comfort,7,9418571.42857143,9290000,9590000,2025,2025,
Geely,Coolray Flagship,7,10118571.42857143,8890000,10390000,2024,2025,26129.0
Geely,Monjaro,7,14870000.0,11590000,18500000,2023,2025,37150.857142857145
Geely,Okavango Premium,7,12990000.0,12990000,12990000,2025,2025,
Genesis,GV70 2.5T,7,36468703.85714286,33701437,41847313,2025,2025,
Hyundai,Palisade Calligraphy 7,7,27867142.85714286,21900000,39890000,2023,2025,41872.666666666664
Jaecoo,J7 Premium 4WD,7,11990000.0,11990000,11990000,2025,2025,
Jaecoo,J8 Comfort,7,13990000.0,13990000,13990000,2025,2025,
Kia,Bongo,7,10114285.714285715,5200000,13500000,2003,2025,99779.16666666667
Lexus,RX 350 Executive,7,38682971.428571425,35300000,42390000,2023,2026,22332.0
Mercedes-Benz,C 180,7,1204285.7142857143,500000,1800000,1994,1995,434711.0
Nissan,Terrano,7,4057142.8571428573,1200000,8000000,1992,2021,140700.0
Rox,Adamas,7,35271428.571428575,34200000,36100000,2026,2026,
Subaru,XV,7,7582857.142857143,5500000,11000000,2013,2022,138857.83333333334
Toyota,Avalon,7,10014285.714285715,4600000,21500000,2005,2020,247779.85714285713
Toyota,Caldina,7,2150000.0,650000,4700000,1994,2003,418888.8
Toyota,FJ Cruiser,7,14750793.57142857,9500000,25200000,2006,2019,220318.6
Toyota,Highlander Luxe,7,24584285.714285713,10500000,37500000,2012,2026,97820.0
Toyota,Hilux Surf,7,3750000.0,1900000,7700000,1992,1997,294708.0
Toyota,Land Cruiser Prado Comfort+,7,27831428.57142857,20900000,36190000,2018,2025,93475.5
Toyota,Spacio,7,2514285.714285714,1600000,3500000,1997,1998,235698.83333333334
ВАЗ,(Lada) 2107,7,1057142.857142857,450000,1650000,1995,2012,97346.66666666667
ВАЗ,(Lada) 2110,7,850000.0,400000,1250000,1997,2006,302159.0
BMW,745,6,4091666.6666666665,2800000,6600000,2002,2004,187777.8
BMW,X6 M,6,31883333.333333332,14900000,63000000,2010,2020,93491.2
BYD,Destroyer 05 Luxury,6,7895000.0,7800000,7990000,2025,2025,33.666666666666664
BYD,FangChengBao Leopard 8,6,34233333.333333336,29600000,38500000,2025,2026,9200.0
BYD,Han,6,14848333.333333334,13500000,16990000,2024,2026,3679.0
Changan,X5 Plus Excellence,6,8015000.0,7800000,8690000,2025,2026,15.0
Chevrolet,Aveo,6,3006666.6666666665,2150000,3600000,2011,2015,220750.0
Chevrolet,Lacetti,6,5716666.666666667,3300000,7000000,2012,2023,113600.0
Chevrolet,Tracker,6,6561666.666666667,5390000,8800000,2014,2024,98945.83333333333
Chevrolet,Tracker Premier,6,8950000.0,4490000,10740000,2014,2025,73295.0
Deepal,G318 Mountain Edition,6,15921666.666666666,15080000,16650000,2024,2026,10.0
Deepal,S07 Max 215,6,11900000.0,11000000,12600000,2024,2025,
FAW,T80,6,6966666.666666667,5500000,8000000,2021,2025,11790.0
Ford,Mustang,6,16709833.333333334,10000000,25000000,2009,2025,73208.0
Geely,Atlas Comfort,6,11456666.666666666,11290000,12290000,2025,2026,
Geely,Coolray,6,8515000.0,7400000,10500000,2022,2026,30180.0
Geely,Emgrand Flagship,6,8806666.666666666,8690000,9390000,2025,2025,
Geely,Monjaro Flagship,6,16543333.333333334,13000000,19500000,2023,2026,29208.0
Geely,Okavango Flagship,6,13608333.333333334,12700000,13790000,2025,2025,2494.0
Haval,H6,6,9131666.666666666,7950000,10550000,2022,2024,45990.0
Hyundai,Tucson Travel 2.0 AT 4WD,6,11681666.666666666,9700000,13500000,2018,2024,50551.0
JAC,J7,6,6448333.333333333,5850000,7390000,2023,2025,49766.0
JAC,S3 Pro Intelligent CVT,6,6790000.0,6690000,6990000,2025,2026,
Jeep,Wrangler,6,21166666.666666668,6000000,26000000,1995,2022,87166.66666666667
Kia,Cerato Comfort,6,9958333.333333334,9800000,9990000,2022,2026,80665.0
Kia,K5 Luxe,6,13225000.0,11090000,15990000,2021,2026,56897.0
Kia,Seltos Comfort 2WD,6,10990000.0,10990000,10990000,2025,2025,
Land,Rover Range Rover Sport Dynamic SE,6,102639666.66666667,98717000,104391000,2026,2026,16.2
Lexus,ES 250 Progressive,6,30230666.666666668,29798800,32390000,2025,2025,13.0
Lexus,GX 470,6,11083333.333333334,9000000,13500000,2004,2007,283933.5
Lynk,& Co 900 1.5T Ultra,6,27641666.666666668,25450000,29200000,2025,2026,5.5
Mercedes-Benz,C 240,6,2666666.6666666665,1650000,3300000,1999,2003,287833.3333333333
Mercedes-Benz,CLS 400,6,16733333.333333334,14000000,19000000,2015,2017,118205.0
Mercedes-Benz,E 55 AMG,6,7266666.666666667,4900000,11000000,1997,2005,238643.0
Mercedes-Benz,GLE 450 4MATIC,6,70739426.66666667,65500000,76000000,2025,2026,20.0
Mercedes-Benz,S 300,6,2783333.3333333335,1500000,6000000,1989,1993,301016.0
Mercedes-Benz,S 580 4MATIC,6,117787533.33333333,99000000,140000000,2022,2026,21.25
Nissan,Almera Classic,6,2808333.3333333335,2360000,3590000,2006,2012,255573.8
Nissan,Murano,6,7881666.666666667,3100000,18500000,2005,2022,165132.2
Nissan,Tiida,6,3616666.6666666665,2200000,5300000,2006,2013,194650.0
Porsche,Panamera,6,31500000.0,19000000,60000000,2009,2017,88333.33333333333
Renault,Sandero Stepway,6,5008333.333333333,3800000,6500000,2015,2021,130791.33333333333
Soueast,S07 Flagship,6,12990000.0,12990000,12990000,2026,2026,
